Waiting for simulation script to connect on port: tcp://localhost:5555
Please start proper ns-3 simulation script using ./waf --run "..."
Observation space:  Box(15,) uint64
---obs, reward, done, info:  [1, 0, 7158565, 2, 25500, 30500, 340, 2, 51000, 141853, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30503]
Step:  1689
---obs, reward, done, info:  [1, 0, 7161717, 2, 25500, 30503, 340, 2, 51000, 141871, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30506]
Step:  1690
---obs, reward, done, info:  [1, 0, 7164869, 2, 25500, 30506, 340, 2, 51000, 141762, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30509]
Step:  1691
---obs, reward, done, info:  [1, 0, 7168021, 2, 25500, 30509, 340, 2, 51000, 141792, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30512]
Step:  1692
---obs, reward, done, info:  [1, 0, 7171173, 2, 25500, 30512, 340, 2, 51000, 141818, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30515]
Step:  1693
---obs, reward, done, info:  [1, 0, 7174325, 2, 25500, 30515, 340, 2, 51000, 141841, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30518]
Step:  1694
---obs, reward, done, info:  [1, 0, 7177477, 2, 25500, 30518, 340, 2, 51000, 141861, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30521]
Step:  1695
---obs, reward, done, info:  [1, 0, 7180629, 2, 25500, 30521, 340, 2, 51000, 141878, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30524]
Step:  1696
---obs, reward, done, info:  [1, 0, 7183781, 2, 25500, 30524, 340, 2, 51000, 141893, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30527]
Step:  1697
---obs, reward, done, info:  [1, 0, 7186933, 2, 25500, 30527, 340, 2, 51000, 141781, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30530]
Step:  1698
---obs, reward, done, info:  [1, 0, 7190085, 2, 25500, 30530, 340, 2, 51000, 141809, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30533]
Step:  1699
---obs, reward, done, info:  [1, 0, 7193237, 2, 25500, 30533, 340, 2, 51000, 141833, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30536]
Step:  1700
---obs, reward, done, info:  [1, 0, 7196389, 2, 25500, 30536, 340, 2, 51000, 141853, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30539]
Step:  1701
---obs, reward, done, info:  [1, 0, 7199541, 2, 25500, 30539, 340, 2, 51000, 141872, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30542]
Step:  1702
---obs, reward, done, info:  [1, 0, 7202693, 2, 25500, 30542, 340, 2, 51000, 141888, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30545]
Step:  1703
---obs, reward, done, info:  [1, 0, 7205845, 2, 25500, 30545, 340, 2, 51000, 141777, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30548]
Step:  1704
---obs, reward, done, info:  [1, 0, 7208997, 2, 25500, 30548, 340, 2, 51000, 141679, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30551]
Step:  1705
---obs, reward, done, info:  [1, 0, 7212149, 2, 25500, 30551, 340, 2, 51000, 141719, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30554]
Step:  1706
---obs, reward, done, info:  [1, 0, 7215301, 2, 25500, 30554, 340, 2, 51000, 141754, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30557]
Step:  1707
---obs, reward, done, info:  [1, 0, 7218453, 2, 25500, 30557, 340, 2, 51000, 141785, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30560]
Step:  1708
---obs, reward, done, info:  [1, 0, 7221605, 2, 25500, 30560, 340, 2, 51000, 141812, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30563]
Step:  1709
---obs, reward, done, info:  [1, 0, 7224757, 2, 25500, 30563, 340, 2, 51000, 141835, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30566]
Step:  1710
---obs, reward, done, info:  [1, 0, 7227909, 2, 25500, 30566, 340, 2, 51000, 141731, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30569]
Step:  1711
---obs, reward, done, info:  [1, 0, 7231061, 2, 25500, 30569, 340, 2, 51000, 141764, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30572]
Step:  1712
---obs, reward, done, info:  [1, 0, 7234213, 2, 25500, 30572, 340, 2, 51000, 141794, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30575]
Step:  1713
---obs, reward, done, info:  [1, 0, 7237365, 2, 25500, 30575, 340, 2, 51000, 141820, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30578]
Step:  1714
---obs, reward, done, info:  [1, 0, 7240517, 2, 25500, 30578, 340, 2, 51000, 141842, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30581]
Step:  1715
---obs, reward, done, info:  [1, 0, 7243669, 2, 25500, 30581, 340, 2, 51000, 141862, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30584]
Step:  1716
---obs, reward, done, info:  [1, 0, 7246821, 2, 25500, 30584, 340, 2, 51000, 141879, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30587]
Step:  1717
---obs, reward, done, info:  [1, 0, 7249973, 2, 25500, 30587, 340, 2, 51000, 141769, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30590]
Step:  1718
---obs, reward, done, info:  [1, 0, 7253125, 2, 25500, 30590, 340, 2, 51000, 141798, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30593]
Step:  1719
---obs, reward, done, info:  [1, 0, 7256277, 2, 25500, 30593, 340, 2, 51000, 141823, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30596]
Step:  1720
---obs, reward, done, info:  [1, 0, 7259429, 2, 25500, 30596, 340, 2, 51000, 141845, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30599]
Step:  1721
---obs, reward, done, info:  [1, 0, 7262581, 2, 25500, 30599, 340, 2, 51000, 141864, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30602]
Step:  1722
---obs, reward, done, info:  [1, 0, 7265733, 2, 25500, 30602, 340, 2, 51000, 141881, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30605]
Step:  1723
---obs, reward, done, info:  [1, 0, 7268885, 2, 25500, 30605, 340, 2, 51000, 141771, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30608]
Step:  1724
---obs, reward, done, info:  [1, 0, 7272037, 2, 25500, 30608, 340, 2, 51000, 141800, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30611]
Step:  1725
---obs, reward, done, info:  [1, 0, 7275189, 2, 25500, 30611, 340, 2, 51000, 141825, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30614]
Step:  1726
---obs, reward, done, info:  [1, 0, 7278341, 2, 25500, 30614, 340, 2, 51000, 141846, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30617]
Step:  1727
---obs, reward, done, info:  [1, 0, 7281493, 2, 25500, 30617, 340, 2, 51000, 141866, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30620]
Step:  1728
---obs, reward, done, info:  [1, 0, 7284645, 2, 25500, 30620, 340, 2, 51000, 141882, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30623]
Step:  1729
---obs, reward, done, info:  [1, 0, 7287797, 2, 25500, 30623, 340, 2, 51000, 141897, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30626]
Step:  1730
---obs, reward, done, info:  [1, 0, 7290949, 2, 25500, 30626, 340, 2, 51000, 141785, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30629]
Step:  1731
---obs, reward, done, info:  [1, 0, 7294101, 2, 25500, 30629, 340, 2, 51000, 141812, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30632]
Step:  1732
---obs, reward, done, info:  [1, 0, 7297253, 2, 25500, 30632, 340, 2, 51000, 141835, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30635]
Step:  1733
---obs, reward, done, info:  [1, 0, 7300405, 2, 25500, 30635, 340, 2, 51000, 141856, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30638]
Step:  1734
---obs, reward, done, info:  [1, 0, 7303557, 2, 25500, 30638, 340, 2, 51000, 141874, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30641]
Step:  1735
---obs, reward, done, info:  [1, 0, 7306709, 2, 25500, 30641, 340, 2, 51000, 141889, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30644]
Step:  1736
---obs, reward, done, info:  [1, 0, 7309861, 2, 25500, 30644, 340, 2, 51000, 141778, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30647]
Step:  1737
---obs, reward, done, info:  [1, 0, 7313013, 2, 25500, 30647, 340, 2, 51000, 141806, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30650]
Step:  1738
---obs, reward, done, info:  [1, 0, 7316165, 2, 25500, 30650, 340, 2, 51000, 141830, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30653]
Step:  1739
---obs, reward, done, info:  [1, 0, 7319317, 2, 25500, 30653, 340, 2, 51000, 141851, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30656]
Step:  1740
---obs, reward, done, info:  [1, 0, 7322469, 2, 25500, 30656, 340, 2, 51000, 141870, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30659]
Step:  1741
---obs, reward, done, info:  [1, 0, 7325621, 2, 25500, 30659, 340, 2, 51000, 141886, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30662]
Step:  1742
---obs, reward, done, info:  [1, 0, 7328773, 2, 25500, 30662, 340, 2, 51000, 141900, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30665]
Step:  1743
---obs, reward, done, info:  [1, 0, 7331925, 2, 25500, 30665, 340, 2, 51000, 141788, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30668]
Step:  1744
---obs, reward, done, info:  [1, 0, 7335077, 2, 25500, 30668, 340, 2, 51000, 141814, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30671]
Step:  1745
---obs, reward, done, info:  [1, 0, 7338229, 2, 25500, 30671, 340, 2, 51000, 141837, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30674]
Step:  1746
---obs, reward, done, info:  [1, 0, 7341381, 2, 25500, 30674, 340, 2, 51000, 141858, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30677]
Step:  1747
---obs, reward, done, info:  [1, 0, 7344533, 2, 25500, 30677, 340, 2, 51000, 141875, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30680]
Step:  1748
---obs, reward, done, info:  [1, 0, 7347685, 2, 25500, 30680, 340, 2, 51000, 141891, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30683]
Step:  1749
---obs, reward, done, info:  [1, 0, 7350837, 2, 25500, 30683, 340, 2, 51000, 141904, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30686]
Step:  1750
---obs, reward, done, info:  [1, 0, 7353989, 2, 25500, 30686, 340, 2, 51000, 141791, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30689]
Step:  1751
---obs, reward, done, info:  [1, 0, 7357141, 2, 25500, 30689, 340, 2, 51000, 141817, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30692]
Step:  1752
---obs, reward, done, info:  [1, 0, 7360293, 2, 25500, 30692, 340, 2, 51000, 141840, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30695]
Step:  1753
---obs, reward, done, info:  [1, 0, 7363445, 2, 25500, 30695, 340, 2, 51000, 141860, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30698]
Step:  1754
---obs, reward, done, info:  [1, 0, 7366597, 2, 25500, 30698, 340, 2, 51000, 141877, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30701]
Step:  1755
---obs, reward, done, info:  [1, 0, 7369749, 2, 25500, 30701, 340, 2, 51000, 141893, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30704]
Step:  1756
---obs, reward, done, info:  [1, 0, 7372901, 2, 25500, 30704, 340, 2, 51000, 141781, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30707]
Step:  1757
---obs, reward, done, info:  [1, 0, 7376053, 2, 25500, 30707, 340, 2, 51000, 141808, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30710]
Step:  1758
---obs, reward, done, info:  [1, 0, 7379205, 2, 25500, 30710, 340, 2, 51000, 141832, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30713]
Step:  1759
---obs, reward, done, info:  [1, 0, 7382357, 2, 25500, 30713, 340, 2, 51000, 141853, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30716]
Step:  1760
---obs, reward, done, info:  [1, 0, 7385509, 2, 25500, 30716, 340, 2, 51000, 141871, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30719]
Step:  1761
---obs, reward, done, info:  [1, 0, 7388661, 2, 25500, 30719, 340, 2, 51000, 141887, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30722]
Step:  1762
---obs, reward, done, info:  [1, 0, 7391813, 2, 25500, 30722, 340, 2, 51000, 141901, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30725]
Step:  1763
---obs, reward, done, info:  [1, 0, 7394965, 2, 25500, 30725, 340, 2, 51000, 141789, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30728]
Step:  1764
---obs, reward, done, info:  [1, 0, 7398117, 2, 25500, 30728, 340, 2, 51000, 141815, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30731]
Step:  1765
---obs, reward, done, info:  [1, 0, 7401269, 2, 25500, 30731, 340, 2, 51000, 141838, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30734]
Step:  1766
---obs, reward, done, info:  [1, 0, 7404421, 2, 25500, 30734, 340, 2, 51000, 141858, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30737]
Step:  1767
---obs, reward, done, info:  [1, 0, 7407573, 2, 25500, 30737, 340, 2, 51000, 141876, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30740]
Step:  1768
---obs, reward, done, info:  [1, 0, 7410725, 2, 25500, 30740, 340, 2, 51000, 141891, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30743]
Step:  1769
---obs, reward, done, info:  [1, 0, 7413877, 2, 25500, 30743, 340, 2, 51000, 141780, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30746]
Step:  1770
---obs, reward, done, info:  [1, 0, 7417029, 2, 25500, 30746, 340, 2, 51000, 141807, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30749]
Step:  1771
---obs, reward, done, info:  [1, 0, 7420181, 2, 25500, 30749, 340, 2, 51000, 141831, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30752]
Step:  1772
---obs, reward, done, info:  [1, 0, 7423333, 2, 25500, 30752, 340, 2, 51000, 141852, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30755]
Step:  1773
---obs, reward, done, info:  [1, 0, 7426485, 2, 25500, 30755, 340, 2, 51000, 141871, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30758]
Step:  1774
---obs, reward, done, info:  [1, 0, 7429637, 2, 25500, 30758, 340, 2, 51000, 141887, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30761]
Step:  1775
---obs, reward, done, info:  [1, 0, 7432789, 2, 25500, 30761, 340, 2, 51000, 141901, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30764]
Step:  1776
---obs, reward, done, info:  [1, 0, 7435941, 2, 25500, 30764, 340, 2, 51000, 141788, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30767]
Step:  1777
---obs, reward, done, info:  [1, 0, 7439093, 2, 25500, 30767, 340, 2, 51000, 141815, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30770]
Step:  1778
---obs, reward, done, info:  [1, 0, 7442245, 2, 25500, 30770, 340, 2, 51000, 141838, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30773]
Step:  1779
---obs, reward, done, info:  [1, 0, 7445397, 2, 25500, 30773, 340, 2, 51000, 141858, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30776]
Step:  1780
---obs, reward, done, info:  [1, 0, 7448549, 2, 25500, 30776, 340, 2, 51000, 141876, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30779]
Step:  1781
---obs, reward, done, info:  [1, 0, 7451701, 2, 25500, 30779, 340, 2, 51000, 141891, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30782]
Step:  1782
---obs, reward, done, info:  [1, 0, 7454853, 2, 25500, 30782, 340, 2, 51000, 141780, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30785]
Step:  1783
---obs, reward, done, info:  [1, 0, 7458005, 2, 25500, 30785, 340, 2, 51000, 141807, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30788]
Step:  1784
---obs, reward, done, info:  [1, 0, 7461157, 2, 25500, 30788, 340, 2, 51000, 141831, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30791]
Step:  1785
---obs, reward, done, info:  [1, 0, 7464309, 2, 25500, 30791, 340, 2, 51000, 141852, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30794]
Step:  1786
---obs, reward, done, info:  [1, 0, 7467461, 2, 25500, 30794, 340, 2, 51000, 141871, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30797]
Step:  1787
---obs, reward, done, info:  [1, 0, 7470613, 2, 25500, 30797, 340, 2, 51000, 141887, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30800]
Step:  1788
---obs, reward, done, info:  [1, 0, 7473765, 2, 25500, 30800, 340, 2, 51000, 141901, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30803]
Step:  1789
---obs, reward, done, info:  [1, 0, 7476917, 2, 25500, 30803, 340, 2, 51000, 141788, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30806]
Step:  1790
---obs, reward, done, info:  [1, 0, 7480069, 2, 25500, 30806, 340, 2, 51000, 141815, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30809]
Step:  1791
---obs, reward, done, info:  [1, 0, 7483221, 2, 25500, 30809, 340, 2, 51000, 141838, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30812]
Step:  1792
---obs, reward, done, info:  [1, 0, 7486373, 2, 25500, 30812, 340, 2, 51000, 141858, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30815]
Step:  1793
---obs, reward, done, info:  [1, 0, 7489525, 2, 25500, 30815, 340, 2, 51000, 141876, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30818]
Step:  1794
---obs, reward, done, info:  [1, 0, 7492677, 2, 25500, 30818, 340, 2, 51000, 141891, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30821]
Step:  1795
---obs, reward, done, info:  [1, 0, 7495829, 2, 25500, 30821, 340, 2, 51000, 141905, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30824]
Step:  1796
---obs, reward, done, info:  [1, 0, 7498981, 2, 25500, 30824, 340, 2, 51000, 141792, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30827]
Step:  1797
---obs, reward, done, info:  [1, 0, 7502133, 2, 25500, 30827, 340, 2, 51000, 141818, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30830]
Step:  1798
---obs, reward, done, info:  [1, 0, 7505285, 2, 25500, 30830, 340, 2, 51000, 141840, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30833]
Step:  1799
---obs, reward, done, info:  [1, 0, 7508437, 2, 25500, 30833, 340, 2, 51000, 141860, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30836]
Step:  1800
---obs, reward, done, info:  [1, 0, 7511589, 2, 25500, 30836, 340, 2, 51000, 141878, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30839]
Step:  1801
---obs, reward, done, info:  [1, 0, 7514741, 2, 25500, 30839, 340, 2, 51000, 141893, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30842]
Step:  1802
---obs, reward, done, info:  [1, 0, 7517893, 2, 25500, 30842, 340, 2, 51000, 141781, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30845]
Step:  1803
---obs, reward, done, info:  [1, 0, 7521045, 2, 25500, 30845, 340, 2, 51000, 141808, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30848]
Step:  1804
---obs, reward, done, info:  [1, 0, 7524197, 2, 25500, 30848, 340, 2, 51000, 141832, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30851]
Step:  1805
---obs, reward, done, info:  [1, 0, 7527349, 2, 25500, 30851, 340, 2, 51000, 141853, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30854]
Step:  1806
---obs, reward, done, info:  [1, 0, 7530501, 2, 25500, 30854, 340, 2, 51000, 141872, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30857]
Step:  1807
---obs, reward, done, info:  [1, 0, 7533653, 2, 25500, 30857, 340, 2, 51000, 141888, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30860]
Step:  1808
---obs, reward, done, info:  [1, 0, 7536805, 2, 25500, 30860, 340, 2, 51000, 141902, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30863]
Step:  1809
---obs, reward, done, info:  [1, 0, 7539957, 2, 25500, 30863, 340, 2, 51000, 141789, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30866]
Step:  1810
---obs, reward, done, info:  [1, 0, 7543109, 2, 25500, 30866, 340, 2, 51000, 141815, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30869]
Step:  1811
---obs, reward, done, info:  [1, 0, 7546261, 2, 25500, 30869, 340, 2, 51000, 141838, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30872]
Step:  1812
---obs, reward, done, info:  [1, 0, 7549413, 2, 25500, 30872, 340, 2, 51000, 141858, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30875]
Step:  1813
---obs, reward, done, info:  [1, 0, 7552565, 2, 25500, 30875, 340, 2, 51000, 141876, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30878]
Step:  1814
---obs, reward, done, info:  [1, 0, 7555717, 2, 25500, 30878, 340, 2, 51000, 141891, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
---action:  [25500, 30881]
Step:  1815
---obs, reward, done, info:  [1, 0, 7558869, 2, 25500, 30881, 340, 2, 51000, 141780, 80000, 1, 0, 2, 0] 2.0 False IncreaseWindow
